"","gender","weight","height"
"1","F",59.1807106009417,168.655037204475
"2","M",87.1138714846508,163.320389964761
"3","M",101.514289744189,180.097572353788
"4","M",71.1683865425943,162.534516621748
"5","M",91.626618855973,182.995218768407
"6","M",65.1442128162078,164.879197968251
"7","M",105.909599923096,176.498995968979
"8","F",40.782456744923,158.385269112301
"9","M",102.313403515331,177.567748245666
"10","F",73.4590538714003,171.302206316559
"11","M",132.36921668122,193.313781960145
"12","M",74.3821185005228,169.345611658896
"13","F",67.2398773732161,163.73099304063
"14","M",123.800057720421,200.595094549879
"15","M",97.5257469018046,176.031835081567
"16","M",74.2748900933364,168.359589343434
"17","F",73.3428120568788,162.120426579039
"18","M",68.9971347046637,158.923185362622
"19","F",58.6249279862306,168.921034752314
"20","M",88.4576553326118,168.669084973528
"21","M",102.229889721057,167.129464838409
"22","M",83.8946149394816,164.281654089708
"23","M",120.911485391112,181.808413114744
"24","M",91.3885809422655,174.374863044355
"25","F",51.7539340524412,161.223970686588
"26","F",60.3469434576864,165.21594162546
"27","M",126.624738016713,189.79964933301
"28","M",85.7516070181566,170.711792295312
"29","M",102.568644464399,189.15626294858
"30","M",122.055213967634,193.396555199822
"31","F",65.4893065477237,164.333080495126
"32","M",86.7364148312871,178.020890552456
"33","F",48.3106842866582,158.809953007603
"34","M",93.069478449966,168.903849915562
"35","M",106.931291301079,178.821740818187
"36","M",108.426260722997,184.114206561003
"37","M",81.6208462764053,164.414695999657
"38","F",43.7129872693508,158.300986571927
"39","M",96.6611848789384,179.490563332226
"40","F",82.0766022904894,172.294903981719
"41","F",54.3237014138372,166.990258182883
"42","F",91.9762473438418,170.431061954531
"43","M",109.007542923343,178.18177675888
"44","F",58.3291753478788,164.834329996568
"45","M",112.256628237077,177.975698650543
"46","F",57.4920172367901,159.994572825255
"47","M",92.4949103873734,183.644310435682
"48","M",86.6896337745466,173.364545157421
"49","M",82.6547808508964,168.133325990531
"50","F",44.7228608505472,156.584284683157
"51","F",60.9795530071282,164.216052145539
"52","M",93.8031856969668,168.916341073842
"53","F",55.6950374944816,168.087387575439
"54","M",70.361106919212,161.165468904558
"55","F",44.5143943330611,154.02988799183
"56","M",113.246289777972,175.653334553678
"57","M",71.9970879260693,167.640273322024
"58","M",91.7467634477867,168.822896049438
"59","F",69.0650946898307,153.606141968468
"60","F",51.8204552931005,159.819473762333
"61","F",72.491234659027,174.632719025983
"62","M",76.7309159506292,167.616024919859
"63","M",104.591330140588,178.431214706091
"64","M",64.9071000760164,159.076171410337
"65","M",69.0846968402447,165.458389425378
"66","M",55.6368450573387,167.888531011514
"67","F",65.9788518935621,168.129070084222
"68","F",71.9970749138263,168.384745611584
"69","F",62.92692711922,160.113856539171
"70","F",68.3047806770975,164.304039341507
"71","M",94.102144410565,177.683498880802
"72","M",97.6234193242258,173.500776724116
"73","F",38.3175849320047,161.915852528567
"74","F",70.3997607293442,168.999150458817
"75","M",109.40968757826,186.325933771176
"76","F",62.6735529027704,158.543995077913
"77","F",57.0995509682396,159.974594252742
"78","M",100.203453672629,177.030144742602
"79","M",71.1391291139562,155.340586992631
"80","M",86.9091821668725,166.119191993211
"81","F",77.9114250398646,165.341736147498
"82","F",61.6144679755369,160.531824703067
"83","M",69.2037542285546,166.088483161108
"84","F",60.5837092509481,164.160245055774
"85","F",55.6008135537027,149.746095921901
"86","M",95.8586415775426,185.813755328595
"87","F",61.4809892554117,168.068106828913
"88","F",76.7287131208708,169.585093873327
"89","M",52.7540381096724,161.024245859696
"90","F",66.9217413904733,168.009151770616
"91","M",95.0573421565028,179.061053876206
"92","F",61.4114500389492,169.070296268859
"93","F",55.7005435163165,164.49588205107
"94","F",48.7394845434755,168.938911088274
"95","F",39.6610176382435,162.890297749912
"96","M",103.38875669323,178.365305038822
"97","M",98.9828825109807,177.139262725538
"98","M",62.7543040602244,158.097673027665
"99","F",73.1411169253909,169.518780375032
"100","F",52.1697112041277,163.78945641456
"101","F",64.8611539764812,170.494632026625
"102","M",76.4522898931656,165.813986329422
"103","M",67.6779665374337,163.67077939681
"104","F",64.1710998275838,158.716933770857
"105","F",57.3123801168628,155.358389945637
"106","F",44.2007121097606,155.891317404438
"107","M",80.2287784897782,165.271764726912
"108","M",111.897138824163,181.588301157052
"109","F",55.7092959597543,159.663772047422
"110","F",49.1712385125713,164.026553814245
"111","M",93.0617866704587,177.508450055901
"112","F",56.4622677021673,168.228797411894
"113","M",103.95761039566,167.27704678311
"114","M",88.0452710261003,171.756386031026
"115","F",57.5200208089239,166.285964849591
"116","M",118.367847404714,184.452364706511
"117","F",56.1903682689181,161.662333815329
"118","M",77.4916736208397,164.303486596579
"119","F",68.3232082405757,165.333350376001
"120","F",76.7067835581345,166.977285696038
"121","F",56.1496886543236,166.198905930058
"122","F",65.9074734592428,164.688400390417
"123","M",119.800466286313,189.794941026448
"124","F",66.9882617674217,161.926424107121
"125","M",68.5782675297004,160.019113007257
"126","M",80.5415620192509,169.776540320784
"127","F",58.6491668501034,162.950498033628
"128","M",83.8523282488337,180.509668477172
"129","F",51.1674496503716,156.954591370517
"130","M",101.861535592831,183.656932350178
