"","score","taste","interior","score_cut"
"1",5.46563287528563,3.30932596697129,5.45983117371666,"(4.25,5.77]"
"2",3.95666802429892,3.4982420874427,6.16187070535822,"(2.74,4.25]"
"3",4.72471759183241,5.77962651654746,4.8822093622253,"(4.25,5.77]"
"4",8.14251137288905,7.51291881137678,6.66826759626047,"(7.29,8.81]"
"5",5.99768739467526,5.43013516705728,5.58906170482299,"(5.77,7.29]"
"6",6.77492539691148,5.36325002770378,10,"(5.77,7.29]"
"7",5.41679804115954,5.60981136929921,4.87105391472339,"(4.25,5.77]"
"8",8.17757660602543,4.62675338672008,9.87621162743331,"(7.29,8.81]"
"9",2.59633935563039,2.57556842577088,4.48568825933857,"(1.21,2.74]"
"10",2.61805479655319,3.48098876337428,3.60417384443797,"(1.21,2.74]"
"11",3.0823862254763,4.30696274293041,5.40060493122025,"(2.74,4.25]"
"12",4.02872993609013,2.19587409690871,5.31576338692324,"(2.74,4.25]"
"13",5.551599402112,5.76846592457271,5.49892946897196,"(4.25,5.77]"
"14",3.30677580374808,2.78837849352682,3.53846124345222,"(2.74,4.25]"
"15",3.32195264508112,3.42511351373612,3.94514971611698,"(2.74,4.25]"
"16",3.15661302457105,1.61424279792386,8.18704931056566,"(2.74,4.25]"
"17",6.13824278770838,5.67035324100195,5.22664899494326,"(5.77,7.29]"
"18",6.35171677961721,2.65248664505964,6.48961772507569,"(5.77,7.29]"
"19",7.37543126385267,9.08551818157187,8.84080913346899,"(7.29,8.81]"
"20",5.40440127264429,3.8302337058845,8.16118154208747,"(4.25,5.77]"
"21",5.78154921860194,3.9532197234307,7.70384114386961,"(5.77,7.29]"
"22",3.32634922968546,3.27286680607297,5.50702695883974,"(2.74,4.25]"
"23",3.29381105674975,4.1679660860456,5.14328711574772,"(2.74,4.25]"
"24",6.00221005305454,6.16262632759009,4.35007640492666,"(5.77,7.29]"
"25",8.2591569157174,4.65998976131297,9.13457919030004,"(7.29,8.81]"
"26",2.79329819817376,4.08194367587584,4.10746019594494,"(2.74,4.25]"
"27",6.23417527997552,7.65235272481269,9.27271729957427,"(5.77,7.29]"
"28",4.84579257260429,3.36232138138107,5.13410804911366,"(4.25,5.77]"
"29",7.73126681358131,3.82056019229122,8.51419699671842,"(7.29,8.81]"
"30",5.64014959943902,7.38945408728131,5.08297275494228,"(4.25,5.77]"
"31",6.07747178374156,7.66306907668877,4.97781123950924,"(5.77,7.29]"
"32",5.53755694633315,4.26512814988766,6.04605603291112,"(4.25,5.77]"
"33",2.19383685094121,3.02827780978028,4.82688453286833,"(1.21,2.74]"
"34",4.71159362131399,4.96387809565496,5.32436116265667,"(4.25,5.77]"
"35",6.26016180397919,4.89426487604173,6.65054676714188,"(5.77,7.29]"
"36",5.57720307652603,4.57826253753362,4.5131981762469,"(4.25,5.77]"
"37",4.93688067361056,4.5478956833547,6.04726209334064,"(4.25,5.77]"
"38",5.52039490715932,3.61281460196864,8.25884809889976,"(4.25,5.77]"
